

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 08 10:54:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   786                           ;RAINBO.c: 17: while(!PLLR);
   787                           
   788  06FE  1F1A               	btfss	26,6	;volatile
   789  06FF  2EFE               	goto	l27
   790                           
   791                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
   792  0700  3010               	movlw	16
   793  0701  0095               	movwf	21	;volatile
   794                           
   795                           ;RAINBO.c: 23: PORTA = 0;
   796  0702  0020               	movlb	0	; select bank0
   797  0703  018C               	clrf	12	;volatile
   798                           
   799                           ;RAINBO.c: 24: LATA = 0;
   800  0704  0022               	movlb	2	; select bank2
   801  0705  018C               	clrf	12	;volatile
   802                           
   803                           ;RAINBO.c: 25: ANSELA = 0b00000011;
   804  0706  3003               	movlw	3
   805  0707  0023               	movlb	3	; select bank3
   806  0708  008C               	movwf	12	;volatile
   807                           
   808                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
   809  0709  0021               	movlb	1	; select bank1
   810  070A  019D               	clrf	29	;volatile
   811                           
   812                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
   813  070B  3060               	movlw	96
   814  070C  009E               	movwf	30	;volatile
   815                           
   816                           ;RAINBO.c: 28: TRISA = 0b00001111;
   817  070D  300F               	movlw	15
   818  070E  008C               	movwf	12	;volatile
   819                           
   820                           ;RAINBO.c: 29: WPUA = 0b00001000;
   821  070F  3008               	movlw	8
   822  0710  0024               	movlb	4	; select bank4
   823  0711  008C               	movwf	12	;volatile
   824                           
   825                           ;RAINBO.c: 31: WDTCON = 0b00001010;
   826  0712  300A               	movlw	10
   827  0713  0021               	movlb	1	; select bank1
   828  0714  0097               	movwf	23	;volatile
   829                           
   830                           ;RAINBO.c: 35: INTCON = 0;
   831  0715  018B               	clrf	11	;volatile
   832  0716  0008               	return
   833  0717                     __end_of_init:	
   834                           
   835                           	psect	text3
   836  0785                     __ptext3:	
   837 ;; *************** function _changeLEDS *****************
   838 ;; Defined at:
   839 ;;		line 81 in file "RAINBO-starter.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   853 ;;      Params:         0       0       0       0
   854 ;;      Locals:         0       0       0       0
   855 ;;      Temps:          1       0       0       0
   856 ;;      Totals:         1       0       0       0
   857 ;;Total ram usage:        1 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _changeLEDS
   868  0785                     _changeLEDS:	
   869                           
   870                           ;RAINBO-starter.c: 82: if (red == 254 && blue == 0) type = 2;
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _changeLEDS: [wreg-fsr0h+status,2+status,0]
   874  0785  30FE               	movlw	254
   875  0786  067D               	xorwf	_red,w
   876  0787  1D03               	btfss	3,2
   877  0788  2F90               	goto	l614
   878  0789  087A               	movf	_blue,w
   879  078A  1D03               	btfss	3,2
   880  078B  2F90               	goto	l614
   881  078C  3002               	movlw	2
   882  078D  00F0               	movwf	??_changeLEDS
   883  078E  0870               	movf	??_changeLEDS,w
   884  078F  00FC               	movwf	_type
   885  0790                     l614:	
   886                           
   887                           ;RAINBO-starter.c: 83: if (red == 254 && green == 254) type = 4;
   888  0790  30FE               	movlw	254
   889  0791  067D               	xorwf	_red,w
   890  0792  1D03               	btfss	3,2
   891  0793  2F9C               	goto	l620
   892  0794  30FE               	movlw	254
   893  0795  067B               	xorwf	_green,w
   894  0796  1D03               	btfss	3,2
   895  0797  2F9C               	goto	l620
   896  0798  3004               	movlw	4
   897  0799  00F0               	movwf	??_changeLEDS
   898  079A  0870               	movf	??_changeLEDS,w
   899  079B  00FC               	movwf	_type
   900  079C                     l620:	
   901                           
   902                           ;RAINBO-starter.c: 84: if (green == 254 && red == 0) type = 3;
   903  079C  30FE               	movlw	254
   904  079D  067B               	xorwf	_green,w
   905  079E  1D03               	btfss	3,2
   906  079F  2FA7               	goto	l626
   907  07A0  087D               	movf	_red,w
   908  07A1  1D03               	btfss	3,2
   909  07A2  2FA7               	goto	l626
   910  07A3  3003               	movlw	3
   911  07A4  00F0               	movwf	??_changeLEDS
   912  07A5  0870               	movf	??_changeLEDS,w
   913  07A6  00FC               	movwf	_type
   914  07A7                     l626:	
   915                           
   916                           ;RAINBO-starter.c: 85: if (blue == 254) type = 5;
   917  07A7  30FE               	movlw	254
   918  07A8  067A               	xorwf	_blue,w
   919  07A9  1D03               	btfss	3,2
   920  07AA  2FAF               	goto	l630
   921  07AB  3005               	movlw	5
   922  07AC  00F0               	movwf	??_changeLEDS
   923  07AD  0870               	movf	??_changeLEDS,w
   924  07AE  00FC               	movwf	_type
   925  07AF                     l630:	
   926                           
   927                           ;RAINBO-starter.c: 86: if (blue == 254 && green == 0) type = 1;
   928  07AF  30FE               	movlw	254
   929  07B0  067A               	xorwf	_blue,w
   930  07B1  1D03               	btfss	3,2
   931  07B2  2FB8               	goto	l636
   932  07B3  087B               	movf	_green,w
   933  07B4  1D03               	btfss	3,2
   934  07B5  2FB8               	goto	l636
   935  07B6  01FC               	clrf	_type
   936  07B7  0AFC               	incf	_type,f
   937  07B8                     l636:	
   938                           
   939                           ;RAINBO-starter.c: 87: if (blue == 254 && red == 254) type = 6;
   940  07B8  30FE               	movlw	254
   941  07B9  067A               	xorwf	_blue,w
   942  07BA  1D03               	btfss	3,2
   943  07BB  2FDD               	goto	l656
   944  07BC  30FE               	movlw	254
   945  07BD  067D               	xorwf	_red,w
   946  07BE  1D03               	btfss	3,2
   947  07BF  2FDD               	goto	l656
   948  07C0  3006               	movlw	6
   949  07C1  00F0               	movwf	??_changeLEDS
   950  07C2  0870               	movf	??_changeLEDS,w
   951  07C3  00FC               	movwf	_type
   952                           
   953                           ;RAINBO-starter.c: 88: switch (type) {
   954  07C4  2FDD               	goto	l656
   955  07C5                     l642:	
   956                           ;RAINBO-starter.c: 89: case 1:
   957                           
   958                           
   959                           ;RAINBO-starter.c: 90: red++;
   960  07C5  3001               	movlw	1
   961  07C6  00F0               	movwf	??_changeLEDS
   962  07C7  0870               	movf	??_changeLEDS,w
   963  07C8  07FD               	addwf	_red,f
   964                           
   965                           ;RAINBO-starter.c: 91: break;
   966  07C9  0008               	return
   967  07CA                     l644:	
   968                           ;RAINBO-starter.c: 92: case 2:
   969                           
   970                           
   971                           ;RAINBO-starter.c: 93: green++;
   972  07CA  3001               	movlw	1
   973  07CB  00F0               	movwf	??_changeLEDS
   974  07CC  0870               	movf	??_changeLEDS,w
   975  07CD  07FB               	addwf	_green,f
   976                           
   977                           ;RAINBO-starter.c: 94: break;
   978  07CE  0008               	return
   979  07CF                     l646:	
   980                           ;RAINBO-starter.c: 95: case 3:
   981                           
   982                           
   983                           ;RAINBO-starter.c: 96: blue++;
   984  07CF  3001               	movlw	1
   985  07D0  00F0               	movwf	??_changeLEDS
   986  07D1  0870               	movf	??_changeLEDS,w
   987  07D2  07FA               	addwf	_blue,f
   988                           
   989                           ;RAINBO-starter.c: 97: break;
   990  07D3  0008               	return
   991  07D4                     l648:	
   992                           ;RAINBO-starter.c: 98: case 4:
   993                           
   994                           
   995                           ;RAINBO-starter.c: 99: red--;
   996  07D4  3001               	movlw	1
   997  07D5  02FD               	subwf	_red,f
   998                           
   999                           ;RAINBO-starter.c: 100: break;
  1000  07D6  0008               	return
  1001  07D7                     l650:	
  1002                           ;RAINBO-starter.c: 101: case 5:
  1003                           
  1004                           
  1005                           ;RAINBO-starter.c: 102: green--;
  1006  07D7  3001               	movlw	1
  1007  07D8  02FB               	subwf	_green,f
  1008                           
  1009                           ;RAINBO-starter.c: 103: break;
  1010  07D9  0008               	return
  1011  07DA                     l652:	
  1012                           ;RAINBO-starter.c: 104: case 6:
  1013                           
  1014                           
  1015                           ;RAINBO-starter.c: 105: blue--;
  1016  07DA  3001               	movlw	1
  1017  07DB  02FA               	subwf	_blue,f
  1018                           
  1019                           ;RAINBO-starter.c: 107: }
  1020                           
  1021                           ;RAINBO-starter.c: 106: break;
  1022  07DC  0008               	return
  1023  07DD                     l656:	
  1024  07DD  087C               	movf	_type,w
  1025                           
  1026                           ; Switch size 1, requested type "space"
  1027                           ; Number of cases is 6, Range of values is 1 to 6
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte           19    10 (average)
  1031                           ; direct_byte           21     9 (fixed)
  1032                           ; jumptable            263     9 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  07DE  3A01               	xorlw	1	; case 1
  1035  07DF  1903               	skipnz
  1036  07E0  2FC5               	goto	l642
  1037  07E1  3A03               	xorlw	3	; case 2
  1038  07E2  1903               	skipnz
  1039  07E3  2FCA               	goto	l644
  1040  07E4  3A01               	xorlw	1	; case 3
  1041  07E5  1903               	skipnz
  1042  07E6  2FCF               	goto	l646
  1043  07E7  3A07               	xorlw	7	; case 4
  1044  07E8  1903               	skipnz
  1045  07E9  2FD4               	goto	l648
  1046  07EA  3A01               	xorlw	1	; case 5
  1047  07EB  1903               	skipnz
  1048  07EC  2FD7               	goto	l650
  1049  07ED  3A03               	xorlw	3	; case 6
  1050  07EE  1903               	skipnz
  1051  07EF  2FDA               	goto	l652
  1052  07F0  2FF1               	goto	l90
  1053  07F1                     l90:	
  1054  07F1  0008               	return
  1055  07F2                     __end_of_changeLEDS:	
  1056  007E                     btemp	set	126	;btemp
  1057  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_neoRGB

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     270
                                              5 COMMON     3     3      0
                         _changeLEDS
                               _init
                             _neoRGB
 ---------------------------------------------------------------------------------
 (1) _neoRGB                                               5     2      3     270
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _changeLEDS                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _changeLEDS
   _init
   _neoRGB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Nov 08 10:54:56 2017

                      _i 0078              __CFG_CP$OFF 0000                       l27 06FE  
                     l71 0776                       l90 07F1                       l67 0748  
                     l69 075F                       _GO 04E9                      LATA 010C  
                    l620 079C                      l700 076B                      l630 07AF  
                    l614 0790                      l650 07D7                      l642 07C5  
                    l626 07A7                      l714 0721                      l652 07DA  
                    l644 07CA                      l636 07B8                      l708 0782  
                    l646 07CF                      l648 07D4                      l656 07DD  
                    l692 0754                      u307 071B             __CFG_CPD$OFF 0000  
                    _red 007D             __CFG_BORV$LO 0000              neoRGB@green 0070  
                    wreg 0009             __CFG_LVP$OFF 0000                     _ADON 04E8  
                   _LATA 010C                     _PLLR 04D6                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _blue 007A                     _main 0717  
                   _init 06FB                     _temp 0079                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   _type 007C                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    ?_init 0070  
                  _PORTA 000C                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0801                    _green 007B  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07F2             __end_of_main 0739  
           __end_of_init 0717                   ??_main 0075                   ??_init 0070  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
                 _WDTCON 0097           __CFG_STVREN$ON 0000                   _neoRGB 0739  
           __pdataCOMMON 007C  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             _changeLEDS 0785               __pmaintext 0717                  ?_neoRGB 0070  
        __size_of_neoRGB 004C                  __ptext1 0739                  __ptext2 06FB  
                __ptext3 0785                  _maxLEDs 0800              ?_changeLEDS 0070  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000               neoRGB@blue 0071  
             neoRGB@leds 0072      __size_of_changeLEDS 006D            __pidataCOMMON 06F9  
         __end_of_neoRGB 0785      start_initialization 07F2                 ??_neoRGB 0073  
            __pbssCOMMON 0078                ___latbits 0001         __CFG_WDTE$SWDTEN 0000  
           ??_changeLEDS 0070       __end_of_changeLEDS 07F2                neoRGB@red 0074  
          __size_of_main 0022            __size_of_init 001C        __CFG_CLKOUTEN$OFF 0000  
          __pstringtext1 0800               _OPTION_REG 0095  
