

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 10 22:01:56 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1840 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   778  07CC  3008               	movlw	8
   779  07CD  00F7               	movwf	??_neoArray
   780  07CE  0877               	movf	??_neoArray,w
   781  07CF  00F0               	movwf	_i
   782  07D0  0870               	movf	_i,w
   783  07D1  1903               	btfsc	3,2
   784  07D2  2FDF               	goto	l625
   785  07D3                     l82:	
   786  07D3  160C               	bsf	268,4	;# 
   787  07D4  0000               	nop	;# 
   788  07D5  1FF1               	btfss	_temp,7	;# 
   789  07D6  120C               	bcf	268,4	;# 
   790  07D7  0000               	nop	;# 
   791  07D8  35F1               	lslf	_temp,f	;# 
   792  07D9  120C               	bcf	268,4	;# 
   793  07DA  3001               	movlw	1
   794  07DB  02F0               	subwf	_i,f
   795  07DC  0870               	movf	_i,w
   796  07DD  1D03               	btfss	3,2
   797  07DE  2FD3               	goto	l82
   798  07DF                     l625:	
   799  07DF  3001               	movlw	1
   800  07E0  02F8               	subwf	neoArray@leds,f
   801  07E1  2F83               	goto	L1
   802  07E2                     __end_of_neoArray:	
   803                           
   804                           	psect	text2
   805  0767                     __ptext2:	
   806 ;; *************** function _init *****************
   807 ;; Defined at:
   808 ;;		line 12 in file "RAINBO.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   822 ;;      Params:         0       0       0       0
   823 ;;      Locals:         0       0       0       0
   824 ;;      Temps:          0       0       0       0
   825 ;;      Totals:         0       0       0       0
   826 ;;Total ram usage:        0 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _init
   837  0767                     _init:	
   838                           
   839                           ;RAINBO.c: 16: OSCCON = 0b11110000;
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _init: [wreg+status,2]
   843  0767  30F0               	movlw	240
   844  0768  0021               	movlb	1	; select bank1
   845  0769  0099               	movwf	25	;volatile
   846                           
   847                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
   848  076A  3010               	movlw	16
   849  076B  0095               	movwf	21	;volatile
   850                           
   851                           ;RAINBO.c: 23: PORTA = 0;
   852  076C  0020               	movlb	0	; select bank0
   853  076D  018C               	clrf	12	;volatile
   854                           
   855                           ;RAINBO.c: 24: LATA = 0;
   856  076E  0022               	movlb	2	; select bank2
   857  076F  018C               	clrf	12	;volatile
   858                           
   859                           ;RAINBO.c: 25: ANSELA = 0b00000011;
   860  0770  3003               	movlw	3
   861  0771  0023               	movlb	3	; select bank3
   862  0772  008C               	movwf	12	;volatile
   863                           
   864                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
   865  0773  0021               	movlb	1	; select bank1
   866  0774  019D               	clrf	29	;volatile
   867                           
   868                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
   869  0775  3060               	movlw	96
   870  0776  009E               	movwf	30	;volatile
   871                           
   872                           ;RAINBO.c: 28: TRISA = 0b00001111;
   873  0777  300F               	movlw	15
   874  0778  008C               	movwf	12	;volatile
   875                           
   876                           ;RAINBO.c: 29: WPUA = 0b00001000;
   877  0779  3008               	movlw	8
   878  077A  0024               	movlb	4	; select bank4
   879  077B  008C               	movwf	12	;volatile
   880                           
   881                           ;RAINBO.c: 31: WDTCON = 0b00001010;
   882  077C  300A               	movlw	10
   883  077D  0021               	movlb	1	; select bank1
   884  077E  0097               	movwf	23	;volatile
   885                           
   886                           ;RAINBO.c: 35: INTCON = 0;
   887  077F  018B               	clrf	11	;volatile
   888  0780  0008               	return
   889  0781                     __end_of_init:	
   890  007E                     btemp	set	126	;btemp
   891  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        21
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      0      18
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_neoArray

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                               _init
                           _neoArray
 ---------------------------------------------------------------------------------
 (1) _neoArray                                             2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _neoArray

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Nov 10 22:01:56 2017

                      _i 0070              __CFG_CP$OFF 0000                       l80 07B8  
                     l82 07D3                       l78 079D                       _GO 04E9  
                    LATA 010C                      l605 07A9                      l615 07C4  
                    l625 07DF                      l739 075A             __CFG_CPD$OFF 0000  
                    u377 0754                      u387 0763             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     _ADON 04E8  
                   _LATA 010C                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _cRed 0076                     _main 0750                     _init 0767  
                   _temp 0071                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     _type 0074  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0077                    ?_init 0077                    _PORTA 000C  
                  _TRISA 008C            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
                  _cBlue 0073          __end_of_maxLEDs 0801                    _index 0072  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07E2             __end_of_main 0767  
           __end_of_init 0781                   ??_main 0079                   ??_init 0077  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
                 _WDTCON 0097                   _cGreen 0075           __CFG_STVREN$ON 0000  
       __end_of_neoArray 07E2             __pdataCOMMON 0074             neoArray@leds 0078  
__end_of__initialization 07FD           __pcstackCOMMON 0077             __pidataBANK0 073E  
             _arcColours 0020               __pmaintext 0750                ?_neoArray 0077  
                __ptext1 0781                  __ptext2 0767                  _maxLEDs 0800  
   end_of_initialization 07FD               ??_neoArray 0077                  init_ram 0738  
                initloop 0739             __pstringtext 0800         __CFG_FOSC$INTOSC 0000  
          __pidataCOMMON 0735      start_initialization 07E2              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0001        __size_of_neoArray 0061  
       __CFG_WDTE$SWDTEN 0000                 _neoArray 0781            __size_of_main 0017  
          __size_of_init 001A        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
